2024-10-12T11:33:39.088+07:00  INFO 12520 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 12520 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-10-12T11:33:39.105+07:00 DEBUG 12520 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-10-12T11:40:39.006+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:39.008+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:39.010+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:39.011+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:39.014+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:39.016+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:39.019+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:39.020+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:39.022+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:39.024+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:39.030+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:39.032+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:39.034+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:39.035+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:39.037+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:39.037+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:39.039+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:39.041+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:39.043+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: pagination('/orders')" found in template orders/orders, line 75, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:39.050+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/orders] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template orders/orders, line 91, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:39.051+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: footer" found in template orders/orders, line 92, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:40.998+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.productCost})" found in template orders/order_details_modal, line 42, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.productCost})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:40.999+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.subtotal})" found in template orders/order_details_modal, line 48, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.subtotal})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:41.001+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.shippingCost})" found in template orders/order_details_modal, line 54, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.shippingCost})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:41.002+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.tax})" found in template orders/order_details_modal, line 60, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.tax})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:41.005+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/order_details_modal, line 66, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:41.006+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/order_details_modal, line 84, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:43.891+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.productCost})" found in template orders/order_details_modal, line 42, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.productCost})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:43.893+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.subtotal})" found in template orders/order_details_modal, line 48, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.subtotal})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:43.895+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.shippingCost})" found in template orders/order_details_modal, line 54, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.shippingCost})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:43.896+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.tax})" found in template orders/order_details_modal, line 60, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.tax})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:43.897+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/order_details_modal, line 66, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:43.897+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/order_details_modal, line 84, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:43.902+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${detail.productCost})" found in template orders/order_details_modal, line 114, col 50. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${detail.productCost})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:43.904+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${detail.unitPrice})" found in template orders/order_details_modal, line 119, col 50. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${detail.unitPrice})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:43.906+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${detail.subtotal})" found in template orders/order_details_modal, line 120, col 52. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${detail.subtotal})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:43.906+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${detail.shippingCost})" found in template orders/order_details_modal, line 124, col 50. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${detail.shippingCost})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:43.908+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${detail.productCost})" found in template orders/order_details_modal, line 114, col 50. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${detail.productCost})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:43.909+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${detail.unitPrice})" found in template orders/order_details_modal, line 119, col 50. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${detail.unitPrice})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:43.910+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${detail.subtotal})" found in template orders/order_details_modal, line 120, col 52. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${detail.subtotal})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:43.911+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${detail.shippingCost})" found in template orders/order_details_modal, line 124, col 50. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${detail.shippingCost})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:58.681+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][orders/order_form] Deprecated unwrapped fragment expression "fragments :: page_head(${pageTitle}, 'none')" found in template orders/order_form, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head(${pageTitle}, 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:58.684+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][orders/order_form] Deprecated unwrapped fragment expression "navigation :: menu" found in template orders/order_form, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:58.705+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][orders/order_form] Deprecated unwrapped fragment expression "orders/order_form_overview :: content" found in template orders/order_form, line 51, col 30. Please use the complete syntax of fragment expressions instead ("~{orders/order_form_overview :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:58.707+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][orders/order_form] Deprecated unwrapped fragment expression "orders/order_form_product :: content" found in template orders/order_form, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{orders/order_form_product :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:58.716+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][orders/order_form] Deprecated unwrapped fragment expression "orders/order_form_shipping :: content" found in template orders/order_form, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{orders/order_form_shipping :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:58.728+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][orders/order_form] Deprecated unwrapped fragment expression "modal_fragments :: modal_dialog" found in template orders/order_form, line 80, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: modal_dialog}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:40:58.730+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][orders/order_form] Deprecated unwrapped fragment expression "fragments :: footer" found in template orders/order_form, line 83, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:41:55.192+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][products/products] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Product', 'none')" found in template products/products, line 4, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Product', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:41:55.195+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][products/products] Deprecated unwrapped fragment expression "navigation :: menu" found in template products/products, line 10, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:41:55.229+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][products/products] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/products/page/1')" found in template products/products, line 26, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/products/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:41:55.236+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][products/products] Deprecated unwrapped fragment expression "fragments :: column_link('/products','id', 'Product Id')" found in template products/products, line 35, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/products','id', 'Product Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:41:55.239+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][products/products] Deprecated unwrapped fragment expression "fragments :: column_link('/products','name', 'Product name')" found in template products/products, line 37, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/products','name', 'Product name')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:41:55.244+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][products/products] Deprecated unwrapped fragment expression "fragments :: column_link('/products','enabled', 'Enabled')" found in template products/products, line 42, col 29. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/products','enabled', 'Enabled')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:41:55.251+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][products/products] Deprecated unwrapped fragment expression "fragments :: status(${product.enabled} ,'product' ,'/products/' + ${product.id})" found in template products/products, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${product.enabled} ,'product' ,'/products/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:41:55.291+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][products/products] Deprecated unwrapped fragment expression "fragments :: edit('product' ,'/products/edit/' + ${product.id})" found in template products/products, line 76, col 38. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('product' ,'/products/edit/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-12T11:41:55.294+07:00  WARN 12520 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][products/products] Deprecated unwrapped fragment expression "fragments :: elseDelete('product' ,'/products/delete/' + ${product.id}, ${product.id})" found in template products/products, line 81, col 38. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('product' ,'/products/delete/' + ${product.id}, ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
