2025-01-02T00:29:06.505+07:00  INFO 21308 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 17.0.13 with PID 21308 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2025-01-02T00:29:06.514+07:00 DEBUG 21308 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-02T00:31:35.879+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.881+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.885+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.888+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.890+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.894+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.896+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.898+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.902+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.904+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.907+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.911+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.915+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.919+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.924+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.928+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.932+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.936+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.944+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.948+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.956+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.959+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.962+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.966+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.969+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.974+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.979+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.984+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.989+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template customers/customers, line 86, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:35.990+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: footer" found in template customers/customers, line 87, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.732+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Product', 'none')" found in template products/products, line 4, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Product', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.735+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "navigation :: menu" found in template products/products, line 10, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.746+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/products/page/1')" found in template products/products, line 26, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/products/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.749+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "fragments :: column_link('/products','id', 'Product Id')" found in template products/products, line 35, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/products','id', 'Product Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.750+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "fragments :: column_link('/products','name', 'Product name')" found in template products/products, line 37, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/products','name', 'Product name')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.753+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "fragments :: column_link('/products','enabled', 'Enabled')" found in template products/products, line 42, col 29. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/products','enabled', 'Enabled')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.758+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "fragments :: status(${product.enabled} ,'product' ,'/products/' + ${product.id})" found in template products/products, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${product.enabled} ,'product' ,'/products/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.762+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "fragments :: edit('product' ,'/products/edit/' + ${product.id})" found in template products/products, line 76, col 38. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('product' ,'/products/edit/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.765+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "fragments :: elseDelete('product' ,'/products/delete/' + ${product.id}, ${product.id})" found in template products/products, line 81, col 38. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('product' ,'/products/delete/' + ${product.id}, ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.768+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "fragments :: status(${product.enabled} ,'product' ,'/products/' + ${product.id})" found in template products/products, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${product.enabled} ,'product' ,'/products/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.771+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "fragments :: edit('product' ,'/products/edit/' + ${product.id})" found in template products/products, line 76, col 38. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('product' ,'/products/edit/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.773+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "fragments :: elseDelete('product' ,'/products/delete/' + ${product.id}, ${product.id})" found in template products/products, line 81, col 38. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('product' ,'/products/delete/' + ${product.id}, ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.776+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "fragments :: status(${product.enabled} ,'product' ,'/products/' + ${product.id})" found in template products/products, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${product.enabled} ,'product' ,'/products/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.778+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "fragments :: edit('product' ,'/products/edit/' + ${product.id})" found in template products/products, line 76, col 38. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('product' ,'/products/edit/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.781+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "fragments :: elseDelete('product' ,'/products/delete/' + ${product.id}, ${product.id})" found in template products/products, line 81, col 38. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('product' ,'/products/delete/' + ${product.id}, ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.785+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "fragments :: status(${product.enabled} ,'product' ,'/products/' + ${product.id})" found in template products/products, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${product.enabled} ,'product' ,'/products/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.787+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "fragments :: edit('product' ,'/products/edit/' + ${product.id})" found in template products/products, line 76, col 38. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('product' ,'/products/edit/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.789+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "fragments :: elseDelete('product' ,'/products/delete/' + ${product.id}, ${product.id})" found in template products/products, line 81, col 38. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('product' ,'/products/delete/' + ${product.id}, ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.793+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "fragments :: status(${product.enabled} ,'product' ,'/products/' + ${product.id})" found in template products/products, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${product.enabled} ,'product' ,'/products/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.798+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "fragments :: edit('product' ,'/products/edit/' + ${product.id})" found in template products/products, line 76, col 38. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('product' ,'/products/edit/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.801+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "fragments :: elseDelete('product' ,'/products/delete/' + ${product.id}, ${product.id})" found in template products/products, line 81, col 38. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('product' ,'/products/delete/' + ${product.id}, ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.804+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "fragments :: pagination('/products')" found in template products/products, line 96, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/products')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.813+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template products/products, line 105, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:37.813+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][products/products] Deprecated unwrapped fragment expression "fragments :: footer" found in template products/products, line 106, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
