2025-02-13T14:16:34.772+07:00  INFO 24480 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 17.0.13 with PID 24480 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2025-02-13T14:16:34.785+07:00 DEBUG 24480 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2025-02-13T14:27:32.775+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:32.799+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:32.816+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:32.825+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:32.832+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:32.846+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:32.851+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:32.865+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:32.880+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:32.889+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:32.897+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:32.914+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:32.915+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:32.931+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:32.939+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:32.955+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:32.965+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:32.980+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:32.988+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:32.995+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: pagination('/orders')" found in template orders/orders, line 75, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:33.071+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][orders/orders] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template orders/orders, line 91, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:33.071+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][orders/orders] Deprecated unwrapped fragment expression "fragments :: footer" found in template orders/orders, line 92, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:37.344+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-5][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.productCost})" found in template orders/order_details_modal, line 42, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.productCost})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:37.357+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-5][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.subtotal})" found in template orders/order_details_modal, line 48, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.subtotal})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:37.361+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-5][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.shippingCost})" found in template orders/order_details_modal, line 54, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.shippingCost})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:37.361+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-5][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.tax})" found in template orders/order_details_modal, line 60, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.tax})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:37.375+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-5][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/order_details_modal, line 66, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:37.378+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-5][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/order_details_modal, line 84, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:37.412+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-5][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${detail.productCost})" found in template orders/order_details_modal, line 114, col 50. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${detail.productCost})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:37.421+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-5][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${detail.unitPrice})" found in template orders/order_details_modal, line 119, col 50. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${detail.unitPrice})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:37.427+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-5][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${detail.subtotal})" found in template orders/order_details_modal, line 120, col 52. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${detail.subtotal})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:27:37.427+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-5][orders/order_details_modal] Deprecated unwrapped fragment expression "fragments :: format_currency(${detail.shippingCost})" found in template orders/order_details_modal, line 124, col 50. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${detail.shippingCost})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:38:59.440+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][index] Deprecated unwrapped fragment expression "fragments :: page_head('Home - Eshop Admin', 'none')" found in template index, line 4, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Home - Eshop Admin', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:38:59.449+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][index] Deprecated unwrapped fragment expression "navigation :: menu" found in template index, line 9, col 10. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:38:59.513+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][index] Deprecated unwrapped fragment expression "fragments :: footer" found in template index, line 17, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:39:03.319+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-5][users/user_form] Deprecated unwrapped fragment expression "fragments :: page_head('Form User', 'none')" found in template users/user_form, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Form User', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:39:03.335+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-5][users/user_form] Deprecated unwrapped fragment expression "navigation :: menu" found in template users/user_form, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:39:03.489+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-5][users/user_form] Deprecated unwrapped fragment expression "modal_fragments :: modal_dialog" found in template users/user_form, line 110, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: modal_dialog}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:39:03.489+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-5][users/user_form] Deprecated unwrapped fragment expression "fragments :: footer" found in template users/user_form, line 113, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:40:41.751+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Users', 'none')" found in template users/users, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Users', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:40:41.762+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][users/users] Deprecated unwrapped fragment expression "navigation :: menu" found in template users/users, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:40:41.844+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/users/page/1')" found in template users/users, line 24, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/users/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:40:41.853+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','id', 'User Id')" found in template users/users, line 32, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','id', 'User Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:40:41.861+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','email', 'Email')" found in template users/users, line 34, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','email', 'Email')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:40:41.866+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','firstName', 'First Name')" found in template users/users, line 35, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','firstName', 'First Name')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:40:41.869+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','lastName', 'Last Name')" found in template users/users, line 36, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','lastName', 'Last Name')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:40:41.869+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','enabled', 'Enabled')" found in template users/users, line 38, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','enabled', 'Enabled')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:40:41.885+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:40:41.900+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:40:41.909+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:40:41.909+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: pagination('/users')" found in template users/users, line 70, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/users')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:40:41.933+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][users/users] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template users/users, line 74, col 6. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:40:41.933+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: footer" found in template users/users, line 75, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:41:03.431+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Users', 'none')" found in template users/users, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Users', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:41:03.434+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][users/users] Deprecated unwrapped fragment expression "navigation :: menu" found in template users/users, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:41:03.500+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/users/page/1')" found in template users/users, line 24, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/users/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:41:03.508+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','id', 'User Id')" found in template users/users, line 32, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','id', 'User Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:41:03.516+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','email', 'Email')" found in template users/users, line 34, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','email', 'Email')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
