2024-10-07T21:01:13.851+07:00  INFO 21028 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 21028 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-10-07T21:01:13.874+07:00 DEBUG 21028 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-10-07T21:01:43.643+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.647+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.652+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.656+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.659+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.663+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.668+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.672+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.677+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.681+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.684+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.689+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.694+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.699+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.703+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.705+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.708+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.711+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.715+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.719+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.723+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: pagination('/shipping_rates')" found in template shipping_rates/shipping_rates, line 64, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/shipping_rates')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.739+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template shipping_rates/shipping_rates, line 68, col 6. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.741+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: footer" found in template shipping_rates/shipping_rates, line 69, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:49.996+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Shipping Rate', 'none')" found in template shipping_rates/shipping_rates, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Shipping Rate', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:49.998+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "navigation :: menu" found in template shipping_rates/shipping_rates, line 8, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.039+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/shipping_rates/page/1')" found in template shipping_rates/shipping_rates, line 23, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/shipping_rates/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.045+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','id', 'Id')" found in template shipping_rates/shipping_rates, line 31, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','id', 'Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.050+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','country', 'Country')" found in template shipping_rates/shipping_rates, line 32, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','country', 'Country')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.051+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','state', 'State')" found in template shipping_rates/shipping_rates, line 33, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','state', 'State')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.054+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','rate', 'Rate')" found in template shipping_rates/shipping_rates, line 34, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','rate', 'Rate')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.058+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','days', 'Days')" found in template shipping_rates/shipping_rates, line 35, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','days', 'Days')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.062+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','codSupported', 'Cod Supporter')" found in template shipping_rates/shipping_rates, line 36, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','codSupported', 'Cod Supporter')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.065+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.069+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.072+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.079+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.083+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.088+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.090+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.092+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.094+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.099+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.102+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.106+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.110+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.113+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.115+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.120+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.122+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.127+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
