2024-09-10T11:00:25.991+07:00  INFO 9668 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 9668 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-09-10T11:00:26.009+07:00 DEBUG 9668 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-09-10T11:03:34.700+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:34.706+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:34.708+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:34.711+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:34.714+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:34.722+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:34.726+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:34.730+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:34.733+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:34.738+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:34.742+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:34.747+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:34.750+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:34.756+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:34.766+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:34.771+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:34.779+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: pagination('/categories')" found in template categories/categories, line 73, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/categories')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:34.791+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template categories/categories, line 78, col 6. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:34.793+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: footer" found in template categories/categories, line 79, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.214+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Categories', 'none')" found in template categories/categories, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Categories', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.231+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "navigation :: menu" found in template categories/categories, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.258+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/categories/page/1')" found in template categories/categories, line 23, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/categories/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.263+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.267+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.269+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.271+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.272+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.275+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.277+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.279+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.281+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.284+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.287+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.289+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.291+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.293+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.296+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.298+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.299+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.303+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.306+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.310+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.312+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.316+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.319+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.321+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.326+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.330+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.332+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.337+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.339+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.342+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.359+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.363+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.367+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.372+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:37.375+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
