2024-08-11T19:28:01.151+07:00  INFO 6628 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 6628 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-08-11T19:28:01.178+07:00 DEBUG 6628 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-08-11T19:28:01.180+07:00  INFO 6628 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : No active profile set, falling back to 1 default profile: "default"
2024-08-11T19:28:05.959+07:00  WARN 6628 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-11T19:28:05.962+07:00  WARN 6628 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-11T19:28:09.088+07:00  WARN 6628 --- [EShopBackEnd] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-11T19:28:10.534+07:00  WARN 6628 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/images/**'], Ant [pattern='/images/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-08-11T19:28:10.534+07:00  WARN 6628 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/js/**'], Ant [pattern='/js/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-08-11T19:28:11.024+07:00  INFO 6628 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Started EShopBackEndApplication in 10.771 seconds (process running for 12.515)
2024-08-11T19:28:17.346+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][index] Deprecated unwrapped fragment expression "fragments :: page_head('Home - Eshop Admin')" found in template index, line 4, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Home - Eshop Admin')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:17.513+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][index] Deprecated unwrapped fragment expression "navigation :: menu" found in template index, line 9, col 10. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:17.597+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][index] Deprecated unwrapped fragment expression "fragments :: footer" found in template index, line 17, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:21.618+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Categories')" found in template categories/categories, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Categories')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:21.624+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "navigation :: menu" found in template categories/categories, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:21.653+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_status" found in template categories/categories, line 60, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_status}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:21.656+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_actions" found in template categories/categories, line 63, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_actions}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:21.657+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_status" found in template categories/categories, line 60, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_status}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:21.659+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_actions" found in template categories/categories, line 63, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_actions}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:21.663+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_status" found in template categories/categories, line 60, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_status}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:21.665+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_actions" found in template categories/categories, line 63, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_actions}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:21.667+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: footer" found in template categories/categories, line 73, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:23.016+07:00 ERROR 6628 --- [EShopBackEnd] [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "categories/category_form": An error happened during template parsing (template: "class path resource [templates/categories/category_form.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/categories/category_form.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
2024-08-11T20:22:06.553+07:00  WARN 10752 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Categories')" found in template categories/categories, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Categories')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:22:06.556+07:00  WARN 10752 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "navigation :: menu" found in template categories/categories, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:22:06.586+07:00  WARN 10752 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_status" found in template categories/categories, line 60, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_status}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:22:06.589+07:00  WARN 10752 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_actions" found in template categories/categories, line 63, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_actions}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:22:06.592+07:00  WARN 10752 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_status" found in template categories/categories, line 60, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_status}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:22:06.594+07:00  WARN 10752 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_actions" found in template categories/categories, line 63, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_actions}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:22:06.599+07:00  WARN 10752 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_status" found in template categories/categories, line 60, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_status}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:22:06.600+07:00  WARN 10752 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_actions" found in template categories/categories, line 63, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_actions}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:22:06.602+07:00  WARN 10752 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_status" found in template categories/categories, line 60, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_status}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:22:06.603+07:00  WARN 10752 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_actions" found in template categories/categories, line 63, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_actions}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:22:06.605+07:00  WARN 10752 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_status" found in template categories/categories, line 60, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_status}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:22:06.606+07:00  WARN 10752 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_actions" found in template categories/categories, line 63, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_actions}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:22:06.609+07:00  WARN 10752 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][categories/categories] Deprecated unwrapped fragment expression "fragments :: footer" found in template categories/categories, line 73, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:22:46.464+07:00  INFO 17948 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 17948 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-08-11T20:22:46.466+07:00 DEBUG 17948 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-08-11T20:22:46.467+07:00  INFO 17948 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : No active profile set, falling back to 1 default profile: "default"
2024-08-11T20:22:47.963+07:00  WARN 17948 --- [EShopBackEnd] [restartedMain] o.a.c.c.C.[.[localhost].[/EShopAdmin]    : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [35D2A2383DA8BB878F00888E55510614]
2024-08-11T20:22:48.969+07:00  WARN 17948 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-11T20:22:48.972+07:00  WARN 17948 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-11T20:22:51.187+07:00  WARN 17948 --- [EShopBackEnd] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-11T20:22:51.989+07:00  WARN 17948 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/images/**'], Ant [pattern='/images/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-08-11T20:22:51.989+07:00  WARN 17948 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/js/**'], Ant [pattern='/js/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-08-11T20:22:52.244+07:00  INFO 17948 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Started EShopBackEndApplication in 6.282 seconds (process running for 6.813)
2024-08-11T20:22:56.771+07:00  WARN 17948 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][categories/category_form] Deprecated unwrapped fragment expression "fragments :: page_head(${pageTitle})" found in template categories/category_form, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head(${pageTitle})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:22:56.888+07:00  WARN 17948 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][categories/category_form] Deprecated unwrapped fragment expression "navigation :: menu" found in template categories/category_form, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:22:56.953+07:00  WARN 17948 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][categories/category_form] Deprecated unwrapped fragment expression "fragments :: footer" found in template categories/category_form, line 114, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:22:58.445+07:00  WARN 17948 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][categories/category_form] Deprecated unwrapped fragment expression "fragments :: page_head(${pageTitle})" found in template categories/category_form, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head(${pageTitle})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:22:58.451+07:00  WARN 17948 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][categories/category_form] Deprecated unwrapped fragment expression "navigation :: menu" found in template categories/category_form, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:22:58.474+07:00  WARN 17948 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][categories/category_form] Deprecated unwrapped fragment expression "fragments :: footer" found in template categories/category_form, line 114, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:24:18.523+07:00  WARN 17948 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Categories')" found in template categories/categories, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Categories')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:24:18.526+07:00  WARN 17948 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "navigation :: menu" found in template categories/categories, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:24:18.554+07:00  WARN 17948 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_status" found in template categories/categories, line 62, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_status}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:24:18.555+07:00  WARN 17948 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_actions" found in template categories/categories, line 65, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_actions}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:24:18.557+07:00  WARN 17948 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_status" found in template categories/categories, line 62, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_status}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:24:18.559+07:00  WARN 17948 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_actions" found in template categories/categories, line 65, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_actions}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:24:18.561+07:00  WARN 17948 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_status" found in template categories/categories, line 62, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_status}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:24:18.562+07:00  WARN 17948 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_actions" found in template categories/categories, line 65, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_actions}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:24:18.563+07:00  WARN 17948 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_status" found in template categories/categories, line 62, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_status}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:24:18.565+07:00  WARN 17948 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_actions" found in template categories/categories, line 65, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_actions}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:24:18.566+07:00  WARN 17948 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_status" found in template categories/categories, line 62, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_status}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:24:18.568+07:00  WARN 17948 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_actions" found in template categories/categories, line 65, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_actions}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:24:18.570+07:00  WARN 17948 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_status" found in template categories/categories, line 62, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_status}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:24:18.571+07:00  WARN 17948 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_actions" found in template categories/categories, line 65, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_actions}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:24:18.572+07:00  WARN 17948 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: footer" found in template categories/categories, line 75, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:32:04.457+07:00  INFO 4804 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 4804 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-08-11T20:32:04.460+07:00 DEBUG 4804 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-08-11T20:32:04.461+07:00  INFO 4804 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : No active profile set, falling back to 1 default profile: "default"
2024-08-11T20:32:06.130+07:00  WARN 4804 --- [EShopBackEnd] [restartedMain] o.a.c.c.C.[.[localhost].[/EShopAdmin]    : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [35D2A2383DA8BB878F00888E55510614]
2024-08-11T20:32:06.835+07:00  WARN 4804 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-11T20:32:06.837+07:00  WARN 4804 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-11T20:32:08.493+07:00  WARN 4804 --- [EShopBackEnd] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-11T20:32:09.242+07:00  WARN 4804 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/images/**'], Ant [pattern='/images/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-08-11T20:32:09.242+07:00  WARN 4804 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/js/**'], Ant [pattern='/js/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-08-11T20:32:09.606+07:00  INFO 4804 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Started EShopBackEndApplication in 5.644 seconds (process running for 6.181)
2024-08-11T20:32:13.120+07:00  WARN 4804 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][categories/categories] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Categories')" found in template categories/categories, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Categories')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
