2024-10-13T10:20:17.271+07:00  INFO 4060 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 4060 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-10-13T10:20:17.289+07:00 DEBUG 4060 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-10-13T10:57:20.810+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/order_form] Deprecated unwrapped fragment expression "orders/order_form_product :: content" found in template orders/order_form, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{orders/order_form_product :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:57:20.820+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/order_form] Deprecated unwrapped fragment expression "orders/order_form_shipping :: content" found in template orders/order_form, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{orders/order_form_shipping :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:57:20.835+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/order_form] Deprecated unwrapped fragment expression "modal_fragments :: modal_dialog" found in template orders/order_form, line 80, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: modal_dialog}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:57:20.837+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/order_form] Deprecated unwrapped fragment expression "orders/add_product_modal :: content" found in template orders/order_form, line 81, col 10. Please use the complete syntax of fragment expressions instead ("~{orders/add_product_modal :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:57:20.838+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][orders/order_form] Deprecated unwrapped fragment expression "fragments :: footer" found in template orders/order_form, line 83, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:57:23.162+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][orders/search_product] Deprecated unwrapped fragment expression "fragments :: page_head('Search Product', 'none')" found in template orders/search_product, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Search Product', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:57:23.166+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][orders/search_product] Deprecated unwrapped fragment expression "fragments :: pagination('/orders/search_product')" found in template orders/search_product, line 31, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders/search_product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:57:25.399+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][/orders/search_product] Deprecated unwrapped fragment expression "fragments :: page_head('Search Product', 'none')" found in template /orders/search_product, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Search Product', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:57:25.403+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][/orders/search_product] Deprecated unwrapped fragment expression "fragments :: pagination('/orders/search_product')" found in template /orders/search_product, line 31, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders/search_product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:57:37.799+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][orders/search_product] Deprecated unwrapped fragment expression "fragments :: page_head('Search Product', 'none')" found in template orders/search_product, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Search Product', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:57:37.803+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][orders/search_product] Deprecated unwrapped fragment expression "fragments :: pagination('/orders/search_product')" found in template orders/search_product, line 31, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders/search_product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:57:41.193+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][/orders/search_product] Deprecated unwrapped fragment expression "fragments :: page_head('Search Product', 'none')" found in template /orders/search_product, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Search Product', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:57:41.197+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][/orders/search_product] Deprecated unwrapped fragment expression "fragments :: pagination('/orders/search_product')" found in template /orders/search_product, line 31, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders/search_product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:58:10.009+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][orders/order_form] Deprecated unwrapped fragment expression "fragments :: page_head(${pageTitle}, 'none')" found in template orders/order_form, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head(${pageTitle}, 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:58:10.012+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][orders/order_form] Deprecated unwrapped fragment expression "navigation :: menu" found in template orders/order_form, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:58:10.036+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][orders/order_form] Deprecated unwrapped fragment expression "orders/order_form_overview :: content" found in template orders/order_form, line 51, col 30. Please use the complete syntax of fragment expressions instead ("~{orders/order_form_overview :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:58:10.038+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][orders/order_form] Deprecated unwrapped fragment expression "orders/order_form_product :: content" found in template orders/order_form, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{orders/order_form_product :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:58:10.045+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][orders/order_form] Deprecated unwrapped fragment expression "orders/order_form_shipping :: content" found in template orders/order_form, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{orders/order_form_shipping :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:58:10.059+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][orders/order_form] Deprecated unwrapped fragment expression "modal_fragments :: modal_dialog" found in template orders/order_form, line 80, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: modal_dialog}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:58:10.060+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][orders/order_form] Deprecated unwrapped fragment expression "orders/add_product_modal :: content" found in template orders/order_form, line 81, col 10. Please use the complete syntax of fragment expressions instead ("~{orders/add_product_modal :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:58:10.061+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][orders/order_form] Deprecated unwrapped fragment expression "fragments :: footer" found in template orders/order_form, line 83, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:58:12.438+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][orders/search_product] Deprecated unwrapped fragment expression "fragments :: page_head('Search Product', 'none')" found in template orders/search_product, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Search Product', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:58:12.439+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][orders/search_product] Deprecated unwrapped fragment expression "fragments :: pagination('/orders/search_product')" found in template orders/search_product, line 31, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders/search_product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:58:15.110+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][/orders/search_product] Deprecated unwrapped fragment expression "fragments :: page_head('Search Product', 'none')" found in template /orders/search_product, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Search Product', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T10:58:15.115+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][/orders/search_product] Deprecated unwrapped fragment expression "fragments :: pagination('/orders/search_product')" found in template /orders/search_product, line 31, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders/search_product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:45:14.673+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][orders/order_form] Deprecated unwrapped fragment expression "fragments :: page_head(${pageTitle}, 'none')" found in template orders/order_form, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head(${pageTitle}, 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:45:14.679+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][orders/order_form] Deprecated unwrapped fragment expression "navigation :: menu" found in template orders/order_form, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:45:14.709+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][orders/order_form] Deprecated unwrapped fragment expression "orders/order_form_overview :: content" found in template orders/order_form, line 51, col 30. Please use the complete syntax of fragment expressions instead ("~{orders/order_form_overview :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:45:14.720+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][orders/order_form] Deprecated unwrapped fragment expression "orders/order_form_product :: content" found in template orders/order_form, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{orders/order_form_product :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:45:14.731+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][orders/order_form] Deprecated unwrapped fragment expression "orders/order_form_shipping :: content" found in template orders/order_form, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{orders/order_form_shipping :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:45:14.761+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][orders/order_form] Deprecated unwrapped fragment expression "modal_fragments :: modal_dialog" found in template orders/order_form, line 80, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: modal_dialog}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:45:14.763+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][orders/order_form] Deprecated unwrapped fragment expression "orders/add_product_modal :: content" found in template orders/order_form, line 81, col 10. Please use the complete syntax of fragment expressions instead ("~{orders/add_product_modal :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:45:14.765+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][orders/order_form] Deprecated unwrapped fragment expression "fragments :: footer" found in template orders/order_form, line 83, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:45:17.906+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/search_product] Deprecated unwrapped fragment expression "fragments :: page_head('Search Product', 'none')" found in template orders/search_product, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Search Product', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:45:17.910+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][orders/search_product] Deprecated unwrapped fragment expression "fragments :: pagination('/orders/search_product')" found in template orders/search_product, line 31, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders/search_product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:45:20.372+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][/orders/search_product] Deprecated unwrapped fragment expression "fragments :: page_head('Search Product', 'none')" found in template /orders/search_product, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Search Product', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:45:20.377+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][/orders/search_product] Deprecated unwrapped fragment expression "fragments :: pagination('/orders/search_product')" found in template /orders/search_product, line 31, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders/search_product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:45:21.134+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][/orders/search_product] Deprecated unwrapped fragment expression "fragments :: page_head('Search Product', 'none')" found in template /orders/search_product, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Search Product', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:45:21.139+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][/orders/search_product] Deprecated unwrapped fragment expression "fragments :: pagination('/orders/search_product')" found in template /orders/search_product, line 31, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders/search_product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:47:48.351+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][orders/order_form] Deprecated unwrapped fragment expression "fragments :: page_head(${pageTitle}, 'none')" found in template orders/order_form, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head(${pageTitle}, 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:47:48.354+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][orders/order_form] Deprecated unwrapped fragment expression "navigation :: menu" found in template orders/order_form, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:47:48.375+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][orders/order_form] Deprecated unwrapped fragment expression "orders/order_form_overview :: content" found in template orders/order_form, line 51, col 30. Please use the complete syntax of fragment expressions instead ("~{orders/order_form_overview :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:47:48.378+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][orders/order_form] Deprecated unwrapped fragment expression "orders/order_form_product :: content" found in template orders/order_form, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{orders/order_form_product :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:47:48.386+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][orders/order_form] Deprecated unwrapped fragment expression "orders/order_form_shipping :: content" found in template orders/order_form, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{orders/order_form_shipping :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:47:48.399+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][orders/order_form] Deprecated unwrapped fragment expression "modal_fragments :: modal_dialog" found in template orders/order_form, line 80, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: modal_dialog}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:47:48.400+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][orders/order_form] Deprecated unwrapped fragment expression "orders/add_product_modal :: content" found in template orders/order_form, line 81, col 10. Please use the complete syntax of fragment expressions instead ("~{orders/add_product_modal :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:47:48.401+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][orders/order_form] Deprecated unwrapped fragment expression "fragments :: footer" found in template orders/order_form, line 83, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:47:50.872+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][orders/search_product] Deprecated unwrapped fragment expression "fragments :: page_head('Search Product', 'none')" found in template orders/search_product, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Search Product', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:47:50.874+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][orders/search_product] Deprecated unwrapped fragment expression "fragments :: pagination('/orders/search_product')" found in template orders/search_product, line 31, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders/search_product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:47:53.575+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][/orders/search_product] Deprecated unwrapped fragment expression "fragments :: page_head('Search Product', 'none')" found in template /orders/search_product, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Search Product', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:47:53.578+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][/orders/search_product] Deprecated unwrapped fragment expression "fragments :: pagination('/orders/search_product')" found in template /orders/search_product, line 31, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders/search_product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:47:55.041+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][/orders/search_product] Deprecated unwrapped fragment expression "fragments :: page_head('Search Product', 'none')" found in template /orders/search_product, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Search Product', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:47:55.044+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][/orders/search_product] Deprecated unwrapped fragment expression "fragments :: pagination('/orders/search_product')" found in template /orders/search_product, line 31, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders/search_product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:49:20.797+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][orders/search_product] Deprecated unwrapped fragment expression "fragments :: page_head('Search Product', 'none')" found in template orders/search_product, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Search Product', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:49:20.801+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][orders/search_product] Deprecated unwrapped fragment expression "fragments :: pagination('/orders/search_product')" found in template orders/search_product, line 31, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders/search_product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:49:23.184+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][/orders/search_product] Deprecated unwrapped fragment expression "fragments :: page_head('Search Product', 'none')" found in template /orders/search_product, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Search Product', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:49:23.187+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][/orders/search_product] Deprecated unwrapped fragment expression "fragments :: pagination('/orders/search_product')" found in template /orders/search_product, line 31, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders/search_product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:49:24.590+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][/orders/search_product] Deprecated unwrapped fragment expression "fragments :: page_head('Search Product', 'none')" found in template /orders/search_product, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Search Product', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:49:24.593+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][/orders/search_product] Deprecated unwrapped fragment expression "fragments :: pagination('/orders/search_product')" found in template /orders/search_product, line 31, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders/search_product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-13T12:49:35.827+07:00  WARN 4060 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][orders/order_form] Deprecated unwrapped fragment expression "fragments :: page_head(${pageTitle}, 'none')" found in template orders/order_form, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head(${pageTitle}, 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
